date,time,home,away,round
2026-08-15,12:30,Oxford United,Milton Keynes Dons,
2026-08-15,12:30,Reading,Luton Town,
2026-08-15,12:30,Notts County,Leicester City,
2026-08-15,15:00,Barnsley,Bromley,
2026-08-15,15:00,Mansfield Town,Doncaster Rovers,
2026-08-15,15:00,Cambridge United,Wigan Athletic,
2026-08-15,15:00,Burton Albion,Stevenage,
2026-08-15,15:00,Blackpool,Wycombe Wanderers,
2026-08-15,15:00,Plymouth Argyle,Stockport County,
2026-08-15,15:00,Bradford City,Peterborough United,
2026-08-15,15:00,Leyton Orient,Sheffield Wednesday,
2026-08-15,15:00,Huddersfield Town,AFC Wimbledon,
2026-08-20,20:00,Sheffield Wednesday,Bradford City,
2026-08-22,12:30,Luton Town,Notts County,
2026-08-22,12:30,Doncaster Rovers,Barnsley,
2026-08-22,15:00,Bromley,Cambridge United,
2026-08-22,15:00,Stevenage,Oxford United,
2026-08-22,15:00,Peterborough United,Mansfield Town,
2026-08-22,15:00,Milton Keynes Dons,Huddersfield Town,
2026-08-22,15:00,AFC Wimbledon,Reading,
2026-08-22,15:00,Leicester City,Burton Albion,
2026-08-22,15:00,Wycombe Wanderers,Plymouth Argyle,
2026-08-22,15:00,Wigan Athletic,Leyton Orient,
2026-08-22,15:00,Stockport County,Blackpool,
2026-08-29,12:30,Milton Keynes Dons,Leicester City,
2026-08-29,12:30,Blackpool,Peterborough United,
2026-08-29,15:00,AFC Wimbledon,Wigan Athletic,
2026-08-29,15:00,Leyton Orient,Barnsley,
2026-08-29,15:00,Notts County,Burton Albion,
2026-08-29,15:00,Stevenage,Doncaster Rovers,
2026-08-29,15:00,Sheffield Wednesday,Bromley,
2026-08-29,15:00,Stockport County,Wycombe Wanderers,
2026-08-29,15:00,Plymouth Argyle,Bradford City,
2026-08-29,15:00,Cambridge United,Huddersfield Town,
2026-08-29,15:00,Mansfield Town,Luton Town,
2026-09-01,19:45,Doncaster Rovers,Notts County,
2026-09-01,19:45,Bromley,Leyton Orient,
2026-09-01,19:45,Burton Albion,AFC Wimbledon,
2026-09-01,19:45,Wycombe Wanderers,Sheffield Wednesday,
2026-09-01,19:45,Leicester City,Plymouth Argyle,
2026-09-01,19:45,Huddersfield Town,Oxford United,
2026-09-01,19:45,Barnsley,Blackpool,
2026-09-01,19:45,Peterborough United,Stevenage,
2026-09-01,19:45,Bradford City,Cambridge United,
2026-09-01,19:45,Wigan Athletic,Milton Keynes Dons,
2026-09-01,19:45,Luton Town,Stockport County,
2026-09-01,20:00,Reading,Mansfield Town,
2026-09-05,12:30,Wigan Athletic,Stockport County,
2026-09-05,12:30,Peterborough United,Sheffield Wednesday,
2026-09-05,15:00,Leicester City,Oxford United,
2026-09-05,15:00,Wycombe Wanderers,Milton Keynes Dons,
2026-09-05,15:00,Luton Town,Leyton Orient,
2026-09-05,15:00,Bradford City,Mansfield Town,
2026-09-05,15:00,Reading,Blackpool,
2026-09-05,15:00,Barnsley,Stevenage,
2026-09-05,15:00,Huddersfield Town,Notts County,
2026-09-05,15:00,Doncaster Rovers,Plymouth Argyle,
2026-09-05,15:00,Burton Albion,Cambridge United,
2026-09-07,20:00,Bromley,AFC Wimbledon,
2026-09-08,19:45,Oxford United,Reading,
2026-09-10,20:00,Stevenage,Luton Town,
2026-09-12,12:30,Leyton Orient,Wycombe Wanderers,
2026-09-12,12:30,Notts County,Bradford City,
2026-09-12,15:00,Milton Keynes Dons,Peterborough United,
2026-09-12,15:00,AFC Wimbledon,Doncaster Rovers,
2026-09-12,15:00,Stockport County,Leicester City,
2026-09-12,15:00,Oxford United,Burton Albion,
2026-09-12,15:00,Blackpool,Bromley,
2026-09-12,15:00,Cambridge United,Reading,
2026-09-12,15:00,Mansfield Town,Huddersfield Town,
2026-09-12,15:00,Plymouth Argyle,Barnsley,
2026-09-12,15:00,Sheffield Wednesday,Wigan Athletic,
2026-09-17,20:00,AFC Wimbledon,Milton Keynes Dons,
2026-09-19,12:30,Burton Albion,Mansfield Town,
2026-09-19,12:30,Barnsley,Leicester City,
2026-09-19,15:00,Oxford United,Cambridge United,
2026-09-19,15:00,Leyton Orient,Stevenage,
2026-09-19,15:00,Blackpool,Plymouth Argyle,
2026-09-19,15:00,Bromley,Huddersfield Town,
2026-09-19,15:00,Peterborough United,Doncaster Rovers,
2026-09-19,15:00,Reading,Notts County,
2026-09-19,15:00,Wigan Athletic,Wycombe Wanderers,
2026-09-19,15:00,Luton Town,Bradford City,
2026-09-19,15:00,Sheffield Wednesday,Stockport County,
2026-09-26,15:00,Plymouth Argyle,Burton Albion,
2026-09-26,15:00,Doncaster Rovers,Oxford United,
2026-09-26,15:00,Bradford City,Barnsley,
2026-09-26,15:00,Leicester City,Wigan Athletic,
2026-09-26,15:00,Stockport County,Peterborough United,
2026-09-26,15:00,Stevenage,Sheffield Wednesday,
2026-09-26,15:00,Huddersfield Town,Luton Town,
2026-09-26,15:00,Mansfield Town,Leyton Orient,
2026-09-26,15:00,Milton Keynes Dons,Bromley,
2026-09-26,15:00,Notts County,Blackpool,
2026-09-26,15:00,Wycombe Wanderers,Reading,
2026-09-26,15:00,Cambridge United,AFC Wimbledon,
2026-10-03,15:00,Luton Town,Doncaster Rovers,
2026-10-03,15:00,Leyton Orient,Plymouth Argyle,
2026-10-03,15:00,Sheffield Wednesday,Cambridge United,
2026-10-03,15:00,Barnsley,Milton Keynes Dons,
2026-10-03,15:00,Reading,Bradford City,
2026-10-03,15:00,Bromley,Wycombe Wanderers,
2026-10-03,15:00,Blackpool,Leicester City,
2026-10-03,15:00,Wigan Athletic,Mansfield Town,
2026-10-03,15:00,Oxford United,Stockport County,
2026-10-03,15:00,AFC Wimbledon,Stevenage,
2026-10-03,15:00,Peterborough United,Notts County,
2026-10-03,15:00,Burton Albion,Huddersfield Town,
2026-10-10,15:00,Plymouth Argyle,AFC Wimbledon,
2026-10-10,15:00,Leicester City,Peterborough United,
2026-10-10,15:00,Cambridge United,Blackpool,
2026-10-10,15:00,Wycombe Wanderers,Luton Town,
2026-10-10,15:00,Stockport County,Barnsley,
2026-10-10,15:00,Mansfield Town,Bromley,
2026-10-10,15:00,Stevenage,Wigan Athletic,
2026-10-10,15:00,Huddersfield Town,Sheffield Wednesday,
2026-10-10,15:00,Notts County,Oxford United,
2026-10-10,15:00,Milton Keynes Dons,Reading,
2026-10-10,15:00,Bradford City,Leyton Orient,
2026-10-10,15:00,Doncaster Rovers,Burton Albion,
2026-10-17,15:00,Wycombe Wanderers,Notts County,
2026-10-17,15:00,Sheffield Wednesday,AFC Wimbledon,
2026-10-17,15:00,Stockport County,Bromley,
2026-10-17,15:00,Milton Keynes Dons,Luton Town,
2026-10-17,15:00,Mansfield Town,Oxford United,
2026-10-17,15:00,Leyton Orient,Blackpool,
2026-10-17,15:00,Bradford City,Stevenage,
2026-10-17,15:00,Peterborough United,Burton Albion,
2026-10-17,15:00,Wigan Athletic,Reading,
2026-10-17,15:00,Plymouth Argyle,Huddersfield Town,
2026-10-17,15:00,Barnsley,Cambridge United,
2026-10-17,15:00,Leicester City,Doncaster Rovers,
2026-10-20,19:45,Notts County,Sheffield Wednesday,
2026-10-20,19:45,Cambridge United,Wycombe Wanderers,
2026-10-20,19:45,Doncaster Rovers,Stockport County,
2026-10-20,19:45,Burton Albion,Bradford City,
2026-10-20,19:45,Luton Town,Barnsley,
2026-10-20,19:45,AFC Wimbledon,Mansfield Town,
2026-10-20,19:45,Huddersfield Town,Peterborough United,
2026-10-20,19:45,Stevenage,Plymouth Argyle,
2026-10-20,19:45,Blackpool,Milton Keynes Dons,
2026-10-20,19:45,Bromley,Leicester City,
2026-10-20,19:45,Oxford United,Wigan Athletic,
2026-10-20,20:00,Reading,Leyton Orient,
2026-10-24,15:00,Cambridge United,Plymouth Argyle,
2026-10-24,15:00,Reading,Barnsley,
2026-10-24,15:00,Burton Albion,Leyton Orient,
2026-10-24,15:00,Luton Town,Leicester City,
2026-10-24,15:00,Blackpool,Mansfield Town,
2026-10-24,15:00,Notts County,Stockport County,
2026-10-24,15:00,Huddersfield Town,Wigan Athletic,
2026-10-24,15:00,Stevenage,Milton Keynes Dons,
2026-10-24,15:00,Doncaster Rovers,Sheffield Wednesday,
2026-10-24,15:00,Oxford United,Bradford City,
2026-10-24,15:00,AFC Wimbledon,Wycombe Wanderers,
2026-10-24,15:00,Bromley,Peterborough United,
2026-10-31,16:00,Leyton Orient,Cambridge United,
2026-10-31,16:00,Mansfield Town,Notts County,
2026-10-31,16:00,Leicester City,Stevenage,
2026-10-31,16:00,Barnsley,Oxford United,
2026-10-31,16:00,Bradford City,Huddersfield Town,
2026-10-31,16:00,Stockport County,AFC Wimbledon,
2026-10-31,16:00,Wycombe Wanderers,Burton Albion,
2026-10-31,16:00,Wigan Athletic,Bromley,
2026-10-31,16:00,Milton Keynes Dons,Doncaster Rovers,
2026-10-31,16:00,Plymouth Argyle,Reading,
2026-10-31,16:00,Peterborough United,Luton Town,
2026-11-01,15:00,Sheffield Wednesday,Blackpool,
2026-11-14,16:00,Sheffield Wednesday,Plymouth Argyle,
2026-11-14,16:00,Stockport County,Reading,
2026-11-14,16:00,Leicester City,Bradford City,
2026-11-14,16:00,AFC Wimbledon,Blackpool,
2026-11-14,16:00,Wycombe Wanderers,Huddersfield Town,
2026-11-14,16:00,Stevenage,Mansfield Town,
2026-11-14,16:00,Milton Keynes Dons,Burton Albion,
2026-11-14,16:00,Luton Town,Cambridge United,
2026-11-14,16:00,Peterborough United,Oxford United,
2026-11-14,16:00,Wigan Athletic,Barnsley,
2026-11-14,16:00,Bromley,Notts County,
2026-11-14,16:00,Doncaster Rovers,Leyton Orient,
2026-11-21,16:00,Plymouth Argyle,Peterborough United,
2026-11-21,16:00,Blackpool,Wigan Athletic,
2026-11-21,16:00,Leyton Orient,AFC Wimbledon,
2026-11-21,16:00,Reading,Bromley,
2026-11-21,16:00,Bradford City,Doncaster Rovers,
2026-11-21,16:00,Notts County,Stevenage,
2026-11-21,16:00,Mansfield Town,Milton Keynes Dons,
2026-11-21,16:00,Barnsley,Sheffield Wednesday,
2026-11-21,16:00,Huddersfield Town,Leicester City,
2026-11-21,16:00,Cambridge United,Stockport County,
2026-11-21,16:00,Oxford United,Wycombe Wanderers,
2026-11-21,16:00,Burton Albion,Luton Town,
2026-11-28,16:00,Wigan Athletic,Plymouth Argyle,
2026-11-28,16:00,Leicester City,Mansfield Town,
2026-11-28,16:00,Wycombe Wanderers,Bradford City,
2026-11-28,16:00,Milton Keynes Dons,Notts County,
2026-11-28,16:00,AFC Wimbledon,Barnsley,
2026-11-28,16:00,Doncaster Rovers,Huddersfield Town,
2026-11-28,16:00,Stockport County,Leyton Orient,
2026-11-28,16:00,Bromley,Burton Albion,
2026-11-28,16:00,Stevenage,Blackpool,
2026-11-28,16:00,Luton Town,Oxford United,
2026-11-28,16:00,Peterborough United,Cambridge United,
2026-11-28,16:00,Sheffield Wednesday,Reading,
2026-12-01,20:45,Huddersfield Town,Stevenage,
2026-12-01,20:45,Oxford United,Sheffield Wednesday,
2026-12-01,20:45,Burton Albion,Wigan Athletic,
2026-12-01,20:45,Leyton Orient,Peterborough United,
2026-12-01,20:45,Barnsley,Wycombe Wanderers,
2026-12-01,20:45,Mansfield Town,Stockport County,
2026-12-01,20:45,Notts County,AFC Wimbledon,
2026-12-01,20:45,Plymouth Argyle,Bromley,
2026-12-01,20:45,Cambridge United,Leicester City,
2026-12-01,20:45,Bradford City,Milton Keynes Dons,
2026-12-01,20:45,Blackpool,Luton Town,
2026-12-01,21:00,Reading,Doncaster Rovers,
2026-12-12,16:00,Luton Town,Wigan Athletic,
2026-12-12,16:00,Oxford United,Blackpool,
2026-12-12,16:00,Leicester City,Sheffield Wednesday,
2026-12-12,16:00,Stevenage,Stockport County,
2026-12-12,16:00,Bradford City,AFC Wimbledon,
2026-12-12,16:00,Notts County,Plymouth Argyle,
2026-12-12,16:00,Mansfield Town,Wycombe Wanderers,
2026-12-12,16:00,Milton Keynes Dons,Cambridge United,
2026-12-12,16:00,Burton Albion,Reading,
2026-12-12,16:00,Huddersfield Town,Leyton Orient,
2026-12-12,16:00,Peterborough United,Barnsley,
2026-12-12,16:00,Doncaster Rovers,Bromley,
2026-12-19,16:00,Reading,Leicester City,
2026-12-19,16:00,Barnsley,Huddersfield Town,
2026-12-19,16:00,Bromley,Bradford City,
2026-12-19,16:00,AFC Wimbledon,Oxford United,
2026-12-19,16:00,Wigan Athletic,Peterborough United,
2026-12-19,16:00,Sheffield Wednesday,Luton Town,
2026-12-19,16:00,Leyton Orient,Notts County,
2026-12-19,16:00,Stockport County,Milton Keynes Dons,
2026-12-19,16:00,Blackpool,Burton Albion,
2026-12-19,16:00,Wycombe Wanderers,Doncaster Rovers,
2026-12-19,16:00,Cambridge United,Stevenage,
2026-12-19,16:00,Plymouth Argyle,Mansfield Town,
2026-12-26,16:00,Oxford United,Plymouth Argyle,
2026-12-26,16:00,Bradford City,Stockport County,
2026-12-26,16:00,Huddersfield Town,Blackpool,
2026-12-26,16:00,Luton Town,Bromley,
2026-12-26,16:00,Burton Albion,Sheffield Wednesday,
2026-12-26,16:00,Peterborough United,Wycombe Wanderers,
2026-12-26,16:00,Notts County,Cambridge United,
2026-12-26,16:00,Stevenage,Reading,
2026-12-26,16:00,Leicester City,AFC Wimbledon,
2026-12-26,16:00,Milton Keynes Dons,Leyton Orient,
2026-12-26,16:00,Mansfield Town,Barnsley,
2026-12-26,16:00,Doncaster Rovers,Wigan Athletic,
2026-12-29,20:45,Plymouth Argyle,Milton Keynes Dons,
2026-12-29,20:45,Bromley,Oxford United,
2026-12-29,20:45,Sheffield Wednesday,Mansfield Town,
2026-12-29,20:45,Cambridge United,Doncaster Rovers,
2026-12-29,20:45,Blackpool,Bradford City,
2026-12-29,20:45,Leyton Orient,Leicester City,
2026-12-29,20:45,Stockport County,Huddersfield Town,
2026-12-29,20:45,Barnsley,Burton Albion,
2026-12-29,20:45,AFC Wimbledon,Luton Town,
2026-12-29,20:45,Wigan Athletic,Notts County,
2026-12-29,20:45,Wycombe Wanderers,Stevenage,
2026-12-29,21:00,Reading,Peterborough United,
2027-01-01,16:00,Blackpool,Doncaster Rovers,
2027-01-01,16:00,Wigan Athletic,Bradford City,
2027-01-01,16:00,Cambridge United,Mansfield Town,
2027-01-01,16:00,Bromley,Stevenage,
2027-01-01,16:00,Plymouth Argyle,Luton Town,
2027-01-01,16:00,Reading,Milton Keynes Dons,
2027-01-01,16:00,Leyton Orient,Oxford United,
2027-01-01,16:00,Sheffield Wednesday,Huddersfield Town,
2027-01-01,16:00,Stockport County,Burton Albion,
2027-01-01,16:00,AFC Wimbledon,Peterborough United,
2027-01-01,16:00,Wycombe Wanderers,Leicester City,
